78, 0.124943 965.716919 0.008603 0.137438 962.847900 0.010219 0.174921 948.513245 0.009939 0.199909 935.691772 0.003300 0.212404 934.351440 0.002576 0.224898 931.789429 0.001921 0.237392 929.911621 0.001541 0.249887 929.270081 0.001570 0.262381 930.964905 0.001911 0.274875 933.445679 0.002406 0.287370 928.634216 0.002824 0.299864 948.440613 0.006582 0.312358 926.234009 0.024109 0.324853 931.731140 0.052152 0.337347 932.976257 0.081537 0.349841 933.269348 0.095591 0.362336 933.394226 0.087060 0.374830 933.426758 0.060905 0.387324 933.242188 0.031421 0.399819 933.189148 0.011605 0.412313 933.791016 0.003929 0.424807 934.593750 0.002590 0.437302 933.238403 0.002499 0.449796 959.808411 0.000265 0.487279 934.096069 0.002123 0.499773 933.721924 0.002085 0.512268 933.430176 0.002075 0.524762 933.406616 0.002069 0.537256 933.429504 0.002071 0.549751 933.456116 0.002093 0.562245 933.455017 0.002133 0.574739 933.432190 0.002177 0.587234 933.418823 0.002214 0.599728 933.411560 0.002253 0.612222 933.313538 0.002309 0.624717 933.184265 0.002398 0.637211 933.227295 0.002505 0.649705 933.431824 0.002560 0.662200 933.546692 0.002517 0.674694 933.522217 0.002428 0.687188 933.522400 0.002368 0.699683 933.540161 0.002348 0.712177 933.503540 0.002344 0.724671 933.481628 0.002348 0.737166 933.492432 0.002353 0.749660 933.492920 0.002358 0.762154 933.488770 0.002368 0.774649 933.482727 0.002380 0.787143 933.506104 0.002397 0.799637 933.665161 0.002452 0.812132 933.791260 0.002572 0.824626 933.611145 0.002711 0.837120 933.214783 0.002762 0.849615 933.084229 0.002694 0.862109 933.237854 0.002611 0.874603 933.383850 0.002602 0.887097 933.376892 0.002649 0.899592 933.355225 0.002715 0.912086 933.367493 0.002793 0.924581 933.374573 0.002877 0.937075 933.379639 0.002960 0.949569 933.406372 0.003032 0.962063 933.456726 0.003081 0.974558 933.537231 0.003110 0.987052 933.751221 0.003146 0.999546 933.937744 0.003194 1.012041 933.737183 0.003227 1.024535 933.279358 0.003230 1.037030 933.158752 0.003209 1.049524 933.398193 0.003188 1.062018 933.620667 0.003175 1.074512 933.678101 0.003166 1.087007 933.687866 0.003164 1.099501 933.702271 0.003175 1.111995 933.732727 0.003190 1.124490 933.734863 0.003200 1.136984 933.713440 0.003208 1.149478 933.688416 0.003213 1.161973 933.782776 0.003209 1.174467 934.145569 0.003187 1.186961 934.277588 0.003154 1.199456 933.658936 0.003134 1.211950 932.908447 0.003171 1.224444 932.847351 0.003239 1.236939 933.187866 0.003309 1.249433 933.353943 0.003382 1.261927 933.313782 0.003460 1.274422 933.260620 0.003532 1.286916 933.243408 0.003584 1.299410 933.236694 0.003611 1.311905 933.218933 0.003625 1.324399 933.227295 0.003641 1.336893 933.310059 0.003661 1.349388 933.534485 0.003663 1.361882 933.803467 0.003626 1.374376 933.821655 0.003569 1.386871 933.610901 0.003575 1.399365 933.503357 0.003703 1.411859 933.604797 0.003901 1.424354 933.741943 0.004082 1.436848 933.841553 0.004222 1.449342 933.921570 0.004346 1.461837 933.963196 0.004478 1.474331 933.976379 0.004628 1.486825 933.957886 0.004787 1.499320 933.890381 0.004939 1.511814 933.795959 0.005096 1.524308 933.685547 0.005278 1.536803 933.570984 0.005456 1.549297 933.489502 0.005580 1.561791 933.424377 0.005686 1.574286 933.321106 0.005896 1.586780 933.219971 0.006252 1.599274 933.189941 0.006656 1.611769 933.200073 0.006994 1.624263 933.183777 0.007235 1.636757 933.139160 0.007397 1.649252 933.103333 0.007510 1.661746 933.143494 0.007610 1.674240 933.237488 0.007704 1.686735 933.265381 0.007760 1.699229 933.177673 0.007771 1.711723 933.091370 0.007778 1.724218 933.101746 0.007838 1.736712 933.248169 0.007981 1.749206 933.492859 0.008198 1.761701 933.677551 0.008462 1.774195 933.659058 0.008758 1.786689 933.511658 0.009111 1.799184 933.383606 0.009547 1.811678 933.300903 0.010064 1.824172 933.282715 0.010636 1.836667 933.356689 0.011260 1.849161 933.470703 0.011960 1.861655 933.526184 0.012726 1.874150 933.513916 0.013482 1.886644 933.479309 0.014184 1.899138 932.170471 0.016217 1.911633 930.701050 0.028403 1.924127 930.640564 0.061930 1.936621 931.968994 0.114224 1.949116 932.880249 0.164391 1.961610 933.141785 0.191977 1.974104 933.178894 0.197227 1.986599 933.148499 0.192729 1.999093 933.124878 0.187872 2.011587 933.141785 0.184903 2.024082 933.190369 0.182952 2.036576 933.259705 0.180526 2.049070 933.337219 0.177348 2.061565 933.395935 0.174238 2.074059 933.421143 0.171656 2.086553 933.435120 0.169422 2.099048 933.454041 0.167275 2.111542 933.463135 0.165173 2.124036 933.474487 0.162836 2.136531 933.508057 0.159794 2.149025 933.545288 0.156114 2.161519 933.560059 0.152624 2.174014 933.561462 0.150289 2.186508 933.558228 0.149367 2.199002 933.538330 0.149296 2.211497 933.498779 0.149211 2.223991 933.458740 0.148596 2.236485 933.434082 0.147457 2.248980 933.423035 0.146035 2.261474 933.418823 0.144523 2.273968 933.419739 0.142990 2.286463 933.411072 0.141326 2.298957 933.369141 0.139234 2.311451 933.306885 0.136491 2.323946 933.270569 0.133395 2.336440 933.269531 0.130748 2.348934 933.279236 0.127398 2.361428 933.297180 0.116398 2.373923 933.348145 0.090225;
79, 39 8 0.174921 0.312358;
80, 0.174921 846.445129 0.004722 0.187415 845.473206 0.002811 0.212404 852.539246 0.003091 0.224898 854.731201 0.002442 0.262381 853.389709 0.002893 0.274875 851.319214 0.003147 0.299864 844.739990 0.003361 0.312358 844.739990 0.000000;
81, 40 4 0.174921 0.237392;
82, 0.174921 731.208069 0.010393 0.187415 730.045105 0.005472 0.224898 704.286316 0.008518 0.237392 704.286316 0.000000;
83, 41 4 0.174921 0.212404;
84, 0.174921 496.774384 0.011270 0.187415 494.326691 0.007988 0.199909 475.786957 0.028724 0.212404 475.786957 0.000000;
85, 42 10 0.187415 0.312358;
86, 0.187415 652.436096 0.009051 0.212404 634.562805 0.003303 0.224898 634.153564 0.001241 0.237392 615.515259 0.000855 0.249887 634.681641 0.000904 0.262381 634.239380 0.002405 0.274875 633.724426 0.005739 0.287370 626.563110 0.012824 0.299864 648.736816 0.018151 0.312358 648.736816 0.000000;
87, 43 6 0.212404 0.312358;
88, 0.212404 494.438446 0.004025 0.237392 503.411285 0.002292 0.249887 498.269318 0.002148 0.262381 508.767639 0.001534 0.299864 500.011078 0.006571 0.312358 500.011078 0.000000;
89, 44 9 0.212404 0.362336;
90, 0.212404 431.095703 0.010733 0.237392 421.558868 0.001215 0.262381 431.627655 0.007993 0.274875 430.847687 0.016619 0.287370 441.703125 0.022957 0.299864 429.157532 0.020356 0.312358 427.617340 0.019389 0.349841 438.615295 0.006875 0.362336 438.615295 0.000000;
91, 45 170 0.212404 2.373923;
92, 0.212404 358.005310 0.006251 0.224898 344.999664 0.009791 0.237392 326.071991 0.027558 0.249887 344.657623 0.009970 0.262381 342.895111 0.009975 0.274875 361.311096 0.011131 0.299864 338.738800 0.066981 0.337347 370.470520 0.047272 0.349841 375.447876 0.030538 0.362336 377.594940 0.018349 0.387324 347.298492 0.044368 0.399819 349.924896 0.037527 0.412313 349.911163 0.034275 0.424807 348.422028 0.035056 0.437302 348.256134 0.034111 0.449796 345.586578 0.032178 0.462290 343.910126 0.031650 0.474785 344.779968 0.032107 0.487279 347.322235 0.033844 0.499773 348.664520 0.035243 0.512268 348.857391 0.035289 0.524762 348.803986 0.034737 0.537256 348.827942 0.034134 0.549751 348.897705 0.033354 0.562245 348.961761 0.032451 0.574739 348.928223 0.031540 0.587234 348.994934 0.030557 0.599728 349.585541 0.029081 0.612222 350.484375 0.026719 0.624717 350.262451 0.021908 0.637211 341.495453 0.016720 0.649705 337.963776 0.017804 0.662200 343.806824 0.018434 0.674694 350.418243 0.025354 0.687188 350.317200 0.029596 0.699683 349.477509 0.031681 0.712177 348.993652 0.033132 0.724671 348.924164 0.034053 0.737166 348.919342 0.034821 0.749660 348.932953 0.035567 0.762154 348.925751 0.036146 0.774649 348.942596 0.036763 0.787143 348.898407 0.037316 0.799637 348.622589 0.037271 0.812132 347.027771 0.035605 0.824626 344.796295 0.033978 0.837120 344.281921 0.033532 0.849615 346.135834 0.034108 0.862109 348.240509 0.035776 0.874603 348.900665 0.036199 0.887097 348.910553 0.035675 0.899592 348.944977 0.035135 0.912086 348.925781 0.034465 0.924581 348.968262 0.033804 0.937075 348.913513 0.033048 0.949569 348.968994 0.032195 0.962063 349.296661 0.030914 0.974558 350.153961 0.029266 0.987052 350.764984 0.026166 0.999546 348.970215 0.019254 1.012041 338.005829 0.016608 1.024535 338.582001 0.015838 1.037030 350.473083 0.018879 1.049524 350.810944 0.024954 1.062018 349.946686 0.027582 1.074512 349.177795 0.029189 1.087007 348.889557 0.030273 1.099501 348.912201 0.031182 1.111995 348.900330 0.031834 1.124490 348.919800 0.032478 1.136984 348.899750 0.033062 1.149478 348.906921 0.033674 1.161973 348.809662 0.034041 1.174467 347.871765 0.033361 1.186961 345.420135 0.031837 1.199456 343.906067 0.031759 1.211950 345.012970 0.032698 1.224444 347.493317 0.034777 1.236939 348.708496 0.036227 1.249433 348.885895 0.036183 1.261927 348.863007 0.035687 1.274422 348.872223 0.035138 1.286916 348.916077 0.034559 1.299410 348.923218 0.033807 1.311905 348.938995 0.032975 1.324399 349.005219 0.031992 1.336893 349.602631 0.030452 1.349388 350.355957 0.027934 1.361882 349.832031 0.022876 1.374376 341.735443 0.017838 1.386871 338.456085 0.018352 1.399365 344.120636 0.018761 1.411859 350.278534 0.025353 1.424354 350.230591 0.029530 1.436848 349.390778 0.031710 1.449342 348.934021 0.033099 1.461837 348.913300 0.033991 1.474331 348.890320 0.034675 1.486825 348.929413 0.035335 1.499320 348.903107 0.035884 1.511814 348.963318 0.036451 1.524308 348.901062 0.037006 1.536803 348.609344 0.036777 1.549297 346.903717 0.034792 1.561791 344.592407 0.032803 1.574286 344.101501 0.032043 1.586780 346.077850 0.032407 1.599274 348.227448 0.033851 1.611769 348.914673 0.034152 1.624263 348.935211 0.033442 1.636757 348.951935 0.032825 1.649252 348.924377 0.032100 1.661746 348.983521 0.031380 1.674240 348.919983 0.030592 1.686735 348.932648 0.029649 1.699229 349.241760 0.028384 1.711723 350.202820 0.026618 1.724218 350.972473 0.023474 1.736712 346.934998 0.016297 1.749206 337.139374 0.015762 1.761701 339.168579 0.016003 1.774195 350.775574 0.021227 1.786689 350.613190 0.026831 1.799184 349.912109 0.029295 1.811678 349.213959 0.030916 1.824172 348.903473 0.032065 1.836667 348.911438 0.032945 1.849161 348.975586 0.033606 1.861655 348.995026 0.034089 1.874150 348.864075 0.034176 1.886644 348.684326 0.033466 1.899138 348.549866 0.032964 1.911633 347.821289 0.033702 1.924127 346.095184 0.035374 1.936621 344.489746 0.036961 1.949116 345.040192 0.036526 1.961610 347.289764 0.035757 1.974104 349.065338 0.037265 1.986599 348.933868 0.040392 1.999093 348.711426 0.043828 2.011587 349.767578 0.045222 2.024082 350.467041 0.044265 2.036576 349.171722 0.040750 2.049070 347.550598 0.037402 2.061565 347.779694 0.034278 2.074059 349.259521 0.031459 2.086553 350.414337 0.028036 2.099048 350.036804 0.021786 2.111542 341.315674 0.016133 2.124036 338.049500 0.016999 2.136531 344.758240 0.017967 2.149025 350.525818 0.024921 2.161519 350.253815 0.028775 2.174014 349.397522 0.030779 2.186508 348.955963 0.032129 2.199002 348.904022 0.033018 2.211497 348.915619 0.033737 2.223991 348.911682 0.034439 2.236485 348.923676 0.035009 2.248980 348.918488 0.035537 2.261474 348.900177 0.036093 2.273968 348.497955 0.035885 2.286463 346.704590 0.034119 2.298957 344.454285 0.032756 2.311451 344.285339 0.032563 2.323946 346.344574 0.033509 2.336440 348.399872 0.035294 2.348934 349.016968 0.035330 2.361428 349.454010 0.032340 2.373923 350.488159 0.025038;
93, 46 6 0.212404 0.274875;
94, 0.212404 186.450928 0.032023 0.224898 189.829163 0.012534 0.237392 183.546417 0.010947 0.249887 179.564987 0.006744 0.262381 188.044495 0.017350 0.274875 188.044495 0.000000;
95, 47 4 0.224898 0.262381;
96, 0.224898 384.943695 0.046216 0.237392 377.600769 0.034677 0.249887 380.051086 0.039317 0.262381 380.051086 0.000000;
97, 48 5 0.237392 0.312358;
98, 0.237392 687.779053 0.005920 0.249887 689.942688 0.006764 0.287370 688.354431 0.009069 0.299864 686.229736 0.011621 0.312358 686.229736 0.000000;
99, 49 4 0.249887 0.299864;
100, 0.249887 19.318853 0.005096 0.262381 17.363800 0.004187 0.287370 20.070744 0.005773 0.299864 20.070744 0.000000;
101, 50 149 0.299864 2.174014;
102, 0.299864 924.364929 0.008186 0.337347 902.339905 0.013748 0.349841 900.404236 0.009593 0.362336 875.600342 0.006530 0.374830 876.825928 0.005379 0.387324 876.816101 0.003661 0.399819 874.212158 0.002293 0.412313 874.463318 0.001699 0.424807 878.246399 0.001564 0.437302 879.750671 0.001352 0.449796 882.421509 0.001236 0.462290 884.272583 0.001226 0.474785 883.417297 0.001225 0.487279 880.774536 0.001295 0.499773 878.287598 0.001500 0.512268 877.150818 0.001705 0.524762 877.083496 0.001783 0.537256 877.280396 0.001699 0.549751 877.832031 0.001450 0.562245 879.553040 0.001095 0.574739 882.610046 0.000796 0.587234 883.953796 0.000672 0.599728 882.054688 0.000690 0.612222 878.303040 0.000837 0.624717 877.010254 0.001019 0.637211 876.652100 0.001180 0.649705 876.562317 0.001244 0.662200 876.699524 0.001156 0.674694 877.089722 0.000984 0.687188 878.785583 0.000800 0.699683 882.669312 0.000670 0.712177 884.165894 0.000668 0.724671 882.220459 0.000810 0.737166 879.107666 0.001117 0.749660 877.641357 0.001449 0.762154 877.205444 0.001682 0.774649 877.080505 0.001762 0.787143 877.256958 0.001676 0.799637 878.697815 0.001471 0.812132 881.154968 0.001287 0.824626 883.582520 0.001225 0.837120 883.963989 0.001221 0.849615 882.000366 0.001249 0.862109 879.445557 0.001398 0.874603 877.564331 0.001622 0.887097 877.073669 0.001753 0.899592 877.093262 0.001719 0.912086 877.492188 0.001536 0.924581 878.562622 0.001232 0.937075 881.371582 0.000898 0.949569 883.727539 0.000704 0.962063 883.322327 0.000666 0.974558 879.910950 0.000752 0.987052 877.496094 0.000925 0.999546 876.847351 0.001097 1.012041 876.497864 0.001215 1.024535 876.615173 0.001202 1.037030 876.986572 0.001062 1.049524 877.735779 0.000880 1.062018 880.772583 0.000717 1.074512 883.648499 0.000658 1.087007 883.525085 0.000728 1.099501 880.447327 0.000964 1.111995 878.163757 0.001315 1.124490 877.359619 0.001608 1.136984 877.124207 0.001768 1.149478 877.101990 0.001758 1.161973 877.711731 0.001581 1.174467 879.909973 0.001348 1.186961 882.548462 0.001221 1.199456 884.348999 0.001205 1.211950 883.200378 0.001210 1.224444 880.502991 0.001299 1.236939 878.132446 0.001510 1.249433 877.191833 0.001714 1.261927 877.174805 0.001773 1.274422 877.282776 0.001662 1.286916 877.918762 0.001410 1.299410 879.848511 0.001077 1.311905 883.002991 0.000801 1.324399 883.912170 0.000690 1.336893 881.634583 0.000715 1.349388 878.148132 0.000853 1.361882 877.128357 0.001025 1.374376 876.875244 0.001177 1.386871 876.540955 0.001227 1.399365 876.667114 0.001135 1.411859 877.399658 0.000972 1.424354 879.277893 0.000802 1.436848 882.696289 0.000686 1.449342 883.390564 0.000685 1.461837 882.166016 0.000839 1.474331 879.440063 0.001138 1.486825 877.787476 0.001453 1.499320 877.115356 0.001664 1.511814 877.091919 0.001748 1.524308 877.584656 0.001684 1.536803 879.002686 0.001471 1.549297 881.364441 0.001244 1.561791 883.342957 0.001145 1.574286 883.803406 0.001131 1.586780 881.915894 0.001186 1.599274 879.463623 0.001363 1.611769 877.508057 0.001565 1.624263 876.522888 0.001664 1.636757 876.422974 0.001621 1.649252 877.251343 0.001457 1.661746 879.414490 0.001204 1.674240 882.294189 0.000922 1.686735 883.725891 0.000670 1.699229 882.605103 0.000568 1.711723 879.940857 0.000678 1.724218 878.178345 0.000886 1.736712 877.134277 0.001109 1.749206 876.402039 0.001275 1.761701 876.139771 0.001280 1.774195 876.785767 0.001119 1.786689 878.416687 0.000893 1.799184 881.292358 0.000662 1.811678 883.503540 0.000540 1.824172 881.829163 0.000640 1.836667 879.670837 0.001006 1.849161 878.163269 0.001441 1.861655 877.151123 0.001725 1.874150 876.321045 0.001804 1.886644 876.597351 0.001731 1.899138 863.242554 0.001412 1.911633 861.696472 0.003792 1.924127 862.531067 0.007689 1.936621 854.828796 0.009737 1.949116 848.825684 0.008384 1.961610 849.441406 0.004703 1.974104 852.424011 0.001915 1.986599 855.269592 0.001139 1.999093 859.127502 0.001394 2.011587 833.242126 0.001237 2.024082 810.560913 0.002902 2.036576 813.733948 0.002801 2.049070 816.707336 0.001785 2.061565 818.733154 0.000759 2.074059 818.437134 0.000351 2.086553 814.214417 0.000481 2.099048 812.914734 0.000716 2.111542 809.516968 0.000827 2.124036 806.578674 0.000699 2.136531 801.083618 0.000426 2.149025 777.049011 0.000203 2.161519 778.322144 0.000050 2.174014 778.322144 0.000000;
103, 51 147 0.299864 2.174014;
104, 0.299864 731.374084 0.008156 0.312358 729.486145 0.015388 0.349841 732.280701 0.013065 0.362336 709.626465 0.007304 0.387324 708.355652 0.002731 0.399819 707.764404 0.003431 0.424807 697.757141 0.007081 0.437302 699.979065 0.007159 0.449796 703.120056 0.006948 0.462290 705.336121 0.007041 0.474785 704.196106 0.007052 0.487279 700.680298 0.007288 0.499773 698.691833 0.007581 0.512268 698.309631 0.007528 0.524762 698.326538 0.007374 0.537256 698.300415 0.007224 0.549751 698.223816 0.007076 0.562245 698.201355 0.006925 0.574739 698.233643 0.006753 0.587234 698.252563 0.006551 0.599728 698.224365 0.006371 0.612222 697.986511 0.006200 0.624717 696.224609 0.005600 0.637211 689.454895 0.005023 0.649705 686.884949 0.005206 0.662200 690.716248 0.005165 0.674694 696.978394 0.006000 0.687188 698.104065 0.006507 0.699683 698.251892 0.006673 0.712177 698.264221 0.006877 0.724671 698.267883 0.007097 0.737166 698.286987 0.007279 0.749660 698.313110 0.007437 0.762154 698.328796 0.007580 0.774649 698.322876 0.007723 0.787143 698.318054 0.007870 0.799637 698.820496 0.007885 0.812132 701.116394 0.007537 0.824626 704.450378 0.007333 0.837120 705.070862 0.007272 0.849615 702.413025 0.007209 0.862109 699.294861 0.007533 0.874603 698.336914 0.007638 0.887097 698.278809 0.007528 0.899592 698.299744 0.007398 0.912086 698.283997 0.007279 0.924581 698.263733 0.007157 0.937075 698.229492 0.007027 0.949569 698.214905 0.006866 0.962063 698.205139 0.006700 0.974558 698.166138 0.006584 0.987052 697.563293 0.006316 0.999546 693.319519 0.005520 1.012041 688.038696 0.005396 1.024535 688.462097 0.005270 1.037030 694.230164 0.005368 1.049524 697.661499 0.006012 1.062018 698.154907 0.006169 1.074512 698.223877 0.006255 1.087007 698.242981 0.006396 1.099501 698.220337 0.006547 1.111995 698.165100 0.006686 1.124490 698.124329 0.006813 1.136984 698.147156 0.006913 1.149478 698.178162 0.007005 1.161973 698.399963 0.007061 1.174467 699.842346 0.006870 1.186961 703.519409 0.006622 1.199456 705.643372 0.006789 1.211950 704.216064 0.006865 1.224444 700.532898 0.007181 1.236939 698.673645 0.007472 1.249433 698.289734 0.007408 1.261927 698.266846 0.007249 1.274422 698.251404 0.007083 1.286916 698.216125 0.006908 1.299410 698.203064 0.006731 1.311905 698.212830 0.006541 1.324399 698.212646 0.006334 1.336893 698.163391 0.006150 1.349388 697.902039 0.005945 1.361882 695.878052 0.005257 1.374376 688.733093 0.004771 1.386871 686.712585 0.005046 1.399365 691.355103 0.005180 1.411859 697.386414 0.006250 1.424354 698.197571 0.006786 1.436848 698.293152 0.007002 1.449342 698.284607 0.007259 1.461837 698.282715 0.007507 1.474331 698.334351 0.007696 1.486825 698.408813 0.007867 1.499320 698.432495 0.008054 1.511814 698.378784 0.008264 1.524308 698.359192 0.008460 1.536803 698.945190 0.008479 1.549297 701.228577 0.008130 1.561791 704.201538 0.007896 1.574286 704.631042 0.007736 1.586780 702.070740 0.007601 1.599274 699.224121 0.007850 1.611769 698.318848 0.007933 1.624263 698.279114 0.007841 1.636757 698.342407 0.007728 1.649252 698.358093 0.007637 1.661746 698.331543 0.007558 1.674240 698.272278 0.007465 1.686735 698.223816 0.007326 1.699229 698.207153 0.007165 1.711723 698.224609 0.007029 1.724218 697.656189 0.006707 1.736712 693.716919 0.005851 1.749206 688.563904 0.005560 1.761701 688.776489 0.005260 1.774195 694.237305 0.005151 1.786689 697.736084 0.005640 1.799184 698.142761 0.005754 1.811678 698.086609 0.005868 1.824172 698.103394 0.006029 1.836667 698.099304 0.006098 1.849161 698.041931 0.006081 1.861655 698.092957 0.006128 1.874150 698.065308 0.006304 1.886644 697.518555 0.006514 1.899138 696.662231 0.006344 1.911633 692.537659 0.005255 1.924127 687.385254 0.004587 1.936621 687.004578 0.004962 1.949116 687.919983 0.006359 1.961610 690.772217 0.007247 1.974104 694.859924 0.006957 1.986599 697.034180 0.006305 1.999093 696.597778 0.005533 2.011587 695.891479 0.004755 2.024082 698.333130 0.003816 2.036576 699.826599 0.003415 2.049070 699.105286 0.003769 2.061565 697.626831 0.004449 2.074059 697.675354 0.004749 2.086553 697.547546 0.004611 2.099048 693.987915 0.004014 2.111542 687.360352 0.004225 2.124036 686.971985 0.004958 2.136531 693.438721 0.005771 2.149025 697.739441 0.007123 2.161519 698.248840 0.007566 2.174014 698.248840 0.000000;
105, 52 14 0.299864 0.462290;
106, 0.299864 623.284241 0.044301 0.312358 621.911072 0.142824 0.324853 621.570984 0.332384 0.337347 621.894348 0.557420 0.349841 622.161987 0.710620 0.362336 622.276306 0.723839 0.374830 622.384766 0.607018 0.387324 622.735168 0.420303 0.399819 623.473389 0.236612 0.412313 624.179077 0.107624 0.424807 624.130310 0.041311 0.437302 622.772339 0.014557 0.449796 614.443604 0.005244 0.462290 614.443604 0.000000;
107, 53 167 0.299864 2.373923;
108, 0.299864 525.768860 0.023759 0.312358 522.117371 0.023324 0.324853 520.217896 0.026387 0.337347 515.332886 0.027684 0.349841 513.307983 0.023619 0.362336 517.102051 0.015216 0.374830 522.948059 0.011646 0.387324 526.530762 0.011591 0.399819 524.130676 0.010152 0.412313 522.790894 0.009087 0.424807 523.014099 0.008435 0.437302 523.226013 0.008789 0.449796 523.254700 0.009517 0.462290 523.967773 0.009778 0.474785 524.034851 0.009574 0.487279 523.163330 0.009260 0.499773 522.965942 0.008824 0.512268 523.299500 0.008443 0.524762 522.974976 0.008533 0.537256 522.812744 0.008571 0.549751 523.286804 0.008216 0.562245 523.273621 0.008054 0.574739 522.847473 0.008072 0.587234 523.147461 0.007588 0.599728 523.818909 0.006567 0.612222 523.739746 0.005069 0.624717 525.906799 0.003352 0.637211 527.764832 0.002415 0.649705 528.752441 0.002230 0.662200 526.996277 0.002473 0.674694 525.464172 0.003594 0.687188 524.402954 0.005294 0.699683 523.836609 0.006757 0.712177 522.837341 0.007792 0.724671 522.927612 0.008050 0.737166 523.501770 0.007927 0.749660 522.994873 0.008219 0.762154 522.792480 0.008497 0.774649 523.313843 0.008322 0.787143 523.272583 0.008426 0.799637 522.862183 0.008938 0.812132 523.367798 0.009228 0.824626 524.310791 0.009598 0.837120 523.737854 0.009893 0.849615 523.275818 0.009512 0.862109 523.502930 0.008687 0.874603 523.180054 0.008480 0.887097 522.784668 0.008611 0.899592 523.149109 0.008272 0.912086 523.395142 0.008068 0.924581 522.806885 0.008254 0.937075 522.925659 0.008046 0.949569 523.584900 0.007591 0.962063 523.042969 0.007238 0.974558 522.956909 0.006047 0.987052 526.638306 0.004064 0.999546 528.148438 0.002802 1.012041 526.562622 0.002258 1.024535 525.581665 0.002341 1.037030 527.401672 0.002984 1.049524 526.903259 0.004400 1.062018 523.200684 0.006262 1.074512 522.858459 0.007513 1.087007 523.477600 0.007664 1.099501 523.124207 0.007950 1.111995 522.737427 0.008375 1.124490 523.156860 0.008245 1.136984 523.471680 0.008246 1.149478 522.857056 0.008690 1.161973 522.902039 0.008748 1.174467 523.597351 0.008792 1.186961 523.522156 0.009547 1.199456 523.491028 0.010041 1.211950 524.052124 0.009555 1.224444 523.570435 0.009001 1.236939 522.769409 0.008902 1.249433 522.957397 0.008532 1.261927 523.493896 0.008221 1.274422 522.928833 0.008412 1.286916 522.860840 0.008341 1.299410 523.520386 0.007914 1.311905 523.141235 0.007881 1.324399 522.751892 0.007721 1.336893 523.658569 0.006546 1.349388 526.204590 0.004969 1.361882 526.350098 0.003504 1.374376 526.437683 0.002647 1.386871 528.438232 0.002461 1.399365 528.124878 0.002736 1.411859 525.732910 0.003800 1.424354 522.890808 0.005759 1.436848 523.431152 0.007006 1.449342 523.255310 0.007760 1.461837 522.780518 0.008359 1.474331 523.261292 0.008271 1.486825 523.657471 0.008090 1.499320 522.601868 0.008404 1.511814 522.375244 0.008500 1.524308 523.281799 0.008299 1.536803 523.362793 0.008897 1.549297 523.236206 0.009781 1.561791 524.106628 0.010107 1.574286 524.417236 0.010124 1.586780 523.369690 0.009934 1.599274 523.083679 0.009233 1.611769 523.188477 0.008424 1.624263 522.706970 0.008274 1.636757 522.620300 0.008019 1.649252 522.964844 0.007524 1.661746 522.973206 0.007869 1.674240 522.951965 0.008554 1.686735 523.601807 0.008508 1.699229 524.154663 0.007952 1.711723 523.429321 0.006748 1.724218 525.325867 0.004699 1.736712 528.304688 0.003056 1.749206 530.038208 0.002097 1.761701 528.321289 0.001659 1.774195 524.142761 0.002705 1.786689 519.986023 0.004975 1.799184 522.546204 0.006705 1.811678 522.876221 0.007893 1.824172 522.690247 0.008060 1.836667 522.228882 0.007681 1.849161 523.075989 0.007608 1.861655 524.069458 0.007798 1.874150 524.125854 0.008365 1.886644 522.149109 0.009300 1.899138 521.846436 0.009747 1.911633 522.317017 0.009253 1.924127 521.622742 0.010553 1.936621 521.255859 0.014604 1.949116 522.309631 0.016840 1.961610 523.622986 0.015304 1.974104 523.709534 0.012602 1.986599 523.580322 0.013943 1.999093 522.896912 0.019252 2.011587 530.989685 0.022320 2.024082 538.783630 0.024631 2.036576 546.080078 0.022130 2.049070 547.835327 0.013812 2.061565 542.301697 0.005651 2.074059 556.315857 0.001396 2.086553 586.102966 0.005811 2.099048 587.606934 0.005058 2.111542 572.316406 0.003368 2.124036 567.972290 0.003546 2.136531 592.431274 0.004118 2.149025 586.933411 0.005105 2.161519 586.509338 0.005649 2.174014 586.486511 0.005910 2.186508 586.689209 0.006127 2.199002 586.770264 0.006278 2.211497 586.827637 0.006386 2.223991 586.775269 0.006469 2.236485 586.839417 0.006552 2.248980 586.797363 0.006635 2.261474 586.829102 0.006706 2.273968 586.299622 0.006509 2.286463 582.636963 0.005551 2.298957 576.254822 0.005185 2.311451 575.922119 0.005203 2.323946 581.804871 0.005435 2.336440 586.098145 0.006457 2.348934 585.525330 0.006667 2.361428 582.725403 0.006438 2.373923 578.036072 0.005856;
109, 54 5 0.299864 0.374830;
110, 0.299864 377.714508 0.066260 0.312358 374.747650 0.058791 0.324853 372.961639 0.055562 0.362336 344.130463 0.041987 0.374830 344.130463 0.000000;
111, 55 4 0.299864 0.337347;
112, 0.299864 297.178223 0.101007 0.312358 294.487579 0.119348 0.324853 298.300903 0.151289 0.337347 298.300903 0.000000;
113, 56 15 0.312358 0.487279;
